age,Sr87_86Sr,CI_plus,CI_minus
0.00,0.709175,0.709176,0.709174
0.05,0.709174,0.709176,0.709173
0.10,0.709174,0.709175,0.709172
0.15,0.709172,0.709174,0.709170
0.20,0.709170,0.709171,0.709168
0.25,0.709167,0.709169,0.709166
0.30,0.709165,0.709167,0.709164
0.35,0.709164,0.709165,0.709162
0.40,0.709162,0.709164,0.709161
0.45,0.709161,0.709162,0.709159
0.50,0.709159,0.709160,0.709158
0.55,0.709157,0.709159,0.709156
0.60,0.709155,0.709157,0.709154
0.65,0.709153,0.709155,0.709152
0.70,0.709151,0.709153,0.709150
0.75,0.709149,0.709151,0.709148
0.80,0.709147,0.709149,0.709146
0.85,0.709145,0.709146,0.709144
0.90,0.709143,0.709144,0.709141
0.95,0.709140,0.709141,0.709139
1.00,0.709137,0.709139,0.709136
1.05,0.709135,0.709136,0.709133
1.10,0.709132,0.709133,0.709130
1.15,0.709128,0.709130,0.709127
1.20,0.709125,0.709127,0.709124
1.25,0.709122,0.709124,0.709121
1.30,0.709119,0.709121,0.709118
1.35,0.709116,0.709118,0.709115
1.40,0.709114,0.709115,0.709112
1.45,0.709111,0.709113,0.709109
1.50,0.709108,0.709110,0.709107
1.55,0.709106,0.709107,0.709104
1.60,0.709103,0.709104,0.709102
1.65,0.709100,0.709102,0.709099
1.70,0.709098,0.709099,0.709096
1.75,0.709095,0.709097,0.709094
1.80,0.709093,0.709095,0.709092
1.85,0.709091,0.709092,0.709089
1.90,0.709089,0.709090,0.709087
1.95,0.709086,0.709088,0.709085
2.00,0.709084,0.709086,0.709083
2.05,0.709083,0.709084,0.709081
2.10,0.709081,0.709082,0.709079
2.15,0.709079,0.709081,0.709077
2.20,0.709078,0.709079,0.709076
2.25,0.709076,0.709078,0.709074
2.30,0.709075,0.709077,0.709073
2.35,0.709074,0.709075,0.709072
2.40,0.709072,0.709074,0.709071
2.45,0.709071,0.709073,0.709069
2.50,0.709070,0.709072,0.709068
2.55,0.709069,0.709071,0.709067
2.60,0.709068,0.709070,0.709066
2.65,0.709067,0.709069,0.709065
2.70,0.709066,0.709069,0.709064
2.75,0.709066,0.709068,0.709063
2.80,0.709065,0.709067,0.709063
2.85,0.709064,0.709067,0.709062
2.90,0.709064,0.709066,0.709061
2.95,0.709063,0.709065,0.709060
3.00,0.709062,0.709065,0.709060
3.05,0.709062,0.709065,0.709059
3.10,0.709061,0.709064,0.709058
3.15,0.709061,0.709064,0.709058
3.20,0.709060,0.709063,0.709057
3.25,0.709060,0.709063,0.709057
3.30,0.709059,0.709063,0.709056
3.35,0.709059,0.709062,0.709055
3.40,0.709058,0.709062,0.709055
3.45,0.709058,0.709062,0.709055
3.50,0.709058,0.709061,0.709054
3.55,0.709057,0.709061,0.709054
3.60,0.709057,0.709060,0.709053
3.65,0.709056,0.709060,0.709052
3.70,0.709056,0.709060,0.709052
3.75,0.709055,0.709059,0.709051
3.80,0.709055,0.709059,0.709051
3.85,0.709054,0.709058,0.709050
3.90,0.709054,0.709058,0.709050
3.95,0.709053,0.709058,0.709049
4.00,0.709053,0.709057,0.709049
4.05,0.709053,0.709057,0.709048
4.10,0.709052,0.709057,0.709048
4.15,0.709052,0.709056,0.709048
4.20,0.709052,0.709056,0.709047
4.25,0.709051,0.709056,0.709047
4.30,0.709051,0.709055,0.709046
4.35,0.709050,0.709055,0.709046
4.40,0.709049,0.709054,0.709045
4.45,0.709049,0.709053,0.709044
4.50,0.709048,0.709052,0.709043
4.55,0.709047,0.709051,0.709043
4.60,0.709046,0.709050,0.709042
4.65,0.709045,0.709049,0.709041
4.70,0.709044,0.709048,0.709040
4.75,0.709043,0.709047,0.709039
4.80,0.709042,0.709046,0.709037
4.85,0.709040,0.709044,0.709036
4.90,0.709039,0.709043,0.709035
4.95,0.709038,0.709042,0.709034
5.00,0.709036,0.709040,0.709032
5.05,0.709035,0.709039,0.709031
5.10,0.709033,0.709037,0.709029
5.15,0.709032,0.709036,0.709027
5.20,0.709030,0.709034,0.709026
5.25,0.709028,0.709033,0.709024
5.30,0.709027,0.709031,0.709023
5.35,0.709025,0.709029,0.709021
5.40,0.709023,0.709027,0.709019
5.45,0.709021,0.709025,0.709017
5.50,0.709019,0.709023,0.709014
5.55,0.709017,0.709021,0.709012
5.60,0.709014,0.709018,0.709010
5.65,0.709011,0.709016,0.709007
5.70,0.709009,0.709013,0.709005
5.75,0.709006,0.709010,0.709002
5.80,0.709003,0.709007,0.708999
5.85,0.709000,0.709005,0.708996
5.90,0.708998,0.709002,0.708993
5.95,0.708995,0.709000,0.708991
6.00,0.708992,0.708997,0.708988
6.05,0.708989,0.708994,0.708985
6.10,0.708986,0.708991,0.708982
6.15,0.708984,0.708988,0.708979
6.20,0.708981,0.708985,0.708977
6.25,0.708978,0.708982,0.708974
6.30,0.708976,0.708980,0.708972
6.35,0.708974,0.708978,0.708970
6.40,0.708972,0.708975,0.708968
6.45,0.708970,0.708973,0.708966
6.50,0.708968,0.708971,0.708964
6.55,0.708966,0.708969,0.708962
6.60,0.708964,0.708968,0.708960
6.65,0.708962,0.708966,0.708958
6.70,0.708960,0.708964,0.708956
6.75,0.708959,0.708962,0.708955
6.80,0.708957,0.708961,0.708953
6.85,0.708955,0.708959,0.708952
6.90,0.708954,0.708958,0.708950
6.95,0.708952,0.708956,0.708948
7.00,0.708951,0.708955,0.708947
7.05,0.708950,0.708953,0.708946
7.10,0.708948,0.708952,0.708944
7.15,0.708947,0.708951,0.708943
7.20,0.708946,0.708950,0.708942
7.25,0.708945,0.708949,0.708940
7.30,0.708943,0.708948,0.708939
7.35,0.708942,0.708947,0.708938
7.40,0.708941,0.708945,0.708937
7.45,0.708940,0.708944,0.708936
7.50,0.708939,0.708943,0.708935
7.55,0.708938,0.708943,0.708934
7.60,0.708937,0.708942,0.708933
7.65,0.708937,0.708941,0.708932
7.70,0.708936,0.708940,0.708931
7.75,0.708935,0.708939,0.708931
7.80,0.708934,0.708939,0.708930
7.85,0.708934,0.708938,0.708929
7.90,0.708933,0.708938,0.708929
7.95,0.708932,0.708937,0.708928
8.00,0.708932,0.708936,0.708927
8.05,0.708931,0.708936,0.708926
8.10,0.708930,0.708935,0.708925
8.15,0.708929,0.708934,0.708924
8.20,0.708928,0.708933,0.708924
8.25,0.708927,0.708932,0.708923
8.30,0.708926,0.708931,0.708922
8.35,0.708926,0.708930,0.708921
8.40,0.708925,0.708929,0.708920
8.45,0.708924,0.708928,0.708919
8.50,0.708923,0.708927,0.708919
8.55,0.708922,0.708927,0.708918
8.60,0.708921,0.708926,0.708917
8.65,0.708920,0.708925,0.708916
8.70,0.708920,0.708924,0.708915
8.75,0.708919,0.708923,0.708914
8.80,0.708918,0.708922,0.708913
8.85,0.708917,0.708921,0.708912
8.90,0.708916,0.708921,0.708911
8.95,0.708915,0.708920,0.708910
9.00,0.708914,0.708919,0.708909
9.05,0.708913,0.708917,0.708908
9.10,0.708911,0.708916,0.708907
9.15,0.708910,0.708915,0.708905
9.20,0.708909,0.708914,0.708904
9.25,0.708908,0.708912,0.708903
9.30,0.708906,0.708911,0.708902
9.35,0.708905,0.708909,0.708900
9.40,0.708903,0.708908,0.708899
9.45,0.708902,0.708906,0.708897
9.50,0.708900,0.708905,0.708896
9.55,0.708899,0.708903,0.708894
9.60,0.708897,0.708901,0.708893
9.65,0.708896,0.708900,0.708891
9.70,0.708894,0.708898,0.708890
9.75,0.708892,0.708897,0.708888
9.80,0.708891,0.708895,0.708887
9.85,0.708889,0.708894,0.708885
9.90,0.708888,0.708892,0.708883
9.95,0.708886,0.708890,0.708882
10.00,0.708885,0.708889,0.708880
10.05,0.708883,0.708887,0.708879
10.10,0.708882,0.708886,0.708877
10.15,0.708880,0.708885,0.708876
10.20,0.708879,0.708883,0.708874
10.25,0.708877,0.708882,0.708873
10.30,0.708876,0.708880,0.708871
10.35,0.708875,0.708879,0.708870
10.40,0.708873,0.708878,0.708869
10.45,0.708872,0.708876,0.708868
10.50,0.708871,0.708875,0.708866
10.55,0.708869,0.708874,0.708865
10.60,0.708868,0.708872,0.708864
10.65,0.708867,0.708871,0.708862
10.70,0.708865,0.708870,0.708861
10.75,0.708864,0.708868,0.708860
10.80,0.708863,0.708867,0.708859
10.85,0.708862,0.708866,0.708857
10.90,0.708860,0.708865,0.708856
10.95,0.708859,0.708863,0.708855
11.00,0.708858,0.708862,0.708854
11.05,0.708857,0.708861,0.708852
11.10,0.708855,0.708860,0.708851
11.15,0.708854,0.708859,0.708850
11.20,0.708853,0.708857,0.708849
11.25,0.708852,0.708856,0.708848
11.30,0.708851,0.708855,0.708847
11.35,0.708850,0.708854,0.708846
11.40,0.708849,0.708853,0.708845
11.45,0.708848,0.708852,0.708844
11.50,0.708847,0.708851,0.708842
11.55,0.708846,0.708850,0.708841
11.60,0.708844,0.708849,0.708840
11.65,0.708843,0.708848,0.708839
11.70,0.708842,0.708847,0.708838
11.75,0.708841,0.708846,0.708837
11.80,0.708840,0.708845,0.708836
11.85,0.708839,0.708844,0.708835
11.90,0.708839,0.708843,0.708834
11.95,0.708838,0.708842,0.708833
12.00,0.708837,0.708841,0.708832
12.05,0.708836,0.708840,0.708832
12.10,0.708835,0.708839,0.708831
12.15,0.708834,0.708838,0.708830
12.20,0.708834,0.708838,0.708829
12.25,0.708833,0.708837,0.708829
12.30,0.708832,0.708836,0.708828
12.35,0.708831,0.708835,0.708827
12.40,0.708830,0.708835,0.708826
12.45,0.708829,0.708834,0.708825
12.50,0.708829,0.708833,0.708824
12.55,0.708828,0.708832,0.708824
12.60,0.708827,0.708831,0.708823
12.65,0.708826,0.708830,0.708822
12.70,0.708825,0.708829,0.708821
12.75,0.708824,0.708828,0.708820
12.80,0.708823,0.708827,0.708819
12.85,0.708822,0.708826,0.708818
12.90,0.708821,0.708825,0.708817
12.95,0.708820,0.708824,0.708816
13.00,0.708819,0.708823,0.708815
13.05,0.708818,0.708822,0.708814
13.10,0.708817,0.708821,0.708813
13.15,0.708817,0.708821,0.708812
13.20,0.708816,0.708820,0.708812
13.25,0.708815,0.708819,0.708811
13.30,0.708814,0.708818,0.708810
13.35,0.708813,0.708817,0.708809
13.40,0.708813,0.708817,0.708809
13.45,0.708812,0.708816,0.708808
13.50,0.708811,0.708815,0.708807
13.55,0.708811,0.708815,0.708807
13.60,0.708810,0.708814,0.708806
13.65,0.708810,0.708814,0.708805
13.70,0.708809,0.708813,0.708805
13.75,0.708809,0.708813,0.708805
13.80,0.708809,0.708813,0.708805
13.85,0.708809,0.708813,0.708805
13.90,0.708808,0.708812,0.708804
13.95,0.708808,0.708812,0.708804
14.00,0.708808,0.708812,0.708803
14.05,0.708807,0.708811,0.708803
14.10,0.708806,0.708810,0.708802
14.15,0.708806,0.708810,0.708802
14.20,0.708805,0.708810,0.708801
14.25,0.708805,0.708809,0.708801
14.30,0.708805,0.708809,0.708801
14.35,0.708804,0.708808,0.708800
14.40,0.708804,0.708808,0.708800
14.45,0.708803,0.708807,0.708799
14.50,0.708802,0.708807,0.708798
14.55,0.708801,0.708806,0.708797
14.60,0.708800,0.708804,0.708796
14.65,0.708799,0.708803,0.708794
14.70,0.708797,0.708801,0.708793
14.75,0.708795,0.708800,0.708791
14.80,0.708794,0.708798,0.708790
14.85,0.708792,0.708796,0.708788
14.90,0.708790,0.708794,0.708786
14.95,0.708788,0.708792,0.708784
15.00,0.708786,0.708790,0.708782
15.05,0.708784,0.708788,0.708780
15.10,0.708782,0.708786,0.708778
15.15,0.708779,0.708784,0.708775
15.20,0.708777,0.708781,0.708773
15.25,0.708774,0.708778,0.708770
15.30,0.708771,0.708775,0.708767
15.35,0.708768,0.708772,0.708764
15.40,0.708765,0.708769,0.708761
15.45,0.708762,0.708765,0.708758
15.50,0.708758,0.708762,0.708754
15.55,0.708755,0.708759,0.708751
15.60,0.708751,0.708755,0.708747
15.65,0.708748,0.708752,0.708744
15.70,0.708745,0.708749,0.708741
15.75,0.708741,0.708745,0.708737
15.80,0.708738,0.708742,0.708734
15.85,0.708735,0.708739,0.708731
15.90,0.708731,0.708735,0.708727
15.95,0.708728,0.708732,0.708724
16.00,0.708724,0.708728,0.708720
16.05,0.708720,0.708725,0.708716
16.10,0.708717,0.708721,0.708713
16.15,0.708713,0.708717,0.708709
16.20,0.708710,0.708714,0.708705
16.25,0.708706,0.708711,0.708702
16.30,0.708703,0.708707,0.708698
16.35,0.708699,0.708704,0.708695
16.40,0.708696,0.708700,0.708692
16.45,0.708692,0.708697,0.708688
16.50,0.708689,0.708693,0.708685
16.55,0.708685,0.708690,0.708681
16.60,0.708682,0.708686,0.708678
16.65,0.708678,0.708682,0.708674
16.70,0.708675,0.708679,0.708670
16.75,0.708671,0.708675,0.708667
16.80,0.708667,0.708671,0.708663
16.85,0.708664,0.708668,0.708660
16.90,0.708660,0.708664,0.708656
16.95,0.708656,0.708660,0.708652
17.00,0.708652,0.708657,0.708648
17.05,0.708649,0.708653,0.708645
17.10,0.708645,0.708649,0.708641
17.15,0.708641,0.708646,0.708637
17.20,0.708637,0.708642,0.708633
17.25,0.708634,0.708638,0.708629
17.30,0.708630,0.708634,0.708625
17.35,0.708626,0.708631,0.708621
17.40,0.708622,0.708627,0.708618
17.45,0.708618,0.708623,0.708614
17.50,0.708614,0.708619,0.708610
17.55,0.708611,0.708615,0.708606
17.60,0.708607,0.708611,0.708602
17.65,0.708603,0.708608,0.708598
17.70,0.708599,0.708604,0.708594
17.75,0.708595,0.708600,0.708590
17.80,0.708591,0.708596,0.708586
17.85,0.708587,0.708592,0.708581
17.90,0.708583,0.708589,0.708577
17.95,0.708579,0.708585,0.708573
18.00,0.708575,0.708581,0.708569
18.05,0.708570,0.708577,0.708564
18.10,0.708566,0.708572,0.708559
18.15,0.708561,0.708568,0.708555
18.20,0.708557,0.708564,0.708550
18.25,0.708552,0.708559,0.708545
18.30,0.708548,0.708555,0.708541
18.35,0.708543,0.708551,0.708536
18.40,0.708539,0.708546,0.708532
18.45,0.708535,0.708542,0.708527
18.50,0.708530,0.708538,0.708523
18.55,0.708526,0.708533,0.708519
18.60,0.708522,0.708529,0.708514
18.65,0.708517,0.708525,0.708510
18.70,0.708513,0.708521,0.708506
18.75,0.708509,0.708517,0.708502
18.80,0.708505,0.708512,0.708497
18.85,0.708501,0.708508,0.708493
18.90,0.708497,0.708505,0.708489
18.95,0.708493,0.708501,0.708485
19.00,0.708489,0.708497,0.708481
19.05,0.708485,0.708493,0.708477
19.10,0.708481,0.708489,0.708473
19.15,0.708477,0.708485,0.708469
19.20,0.708473,0.708481,0.708465
19.25,0.708469,0.708477,0.708461
19.30,0.708465,0.708473,0.708457
19.35,0.708461,0.708470,0.708453
19.40,0.708458,0.708466,0.708449
19.45,0.708454,0.708463,0.708446
19.50,0.708451,0.708460,0.708443
19.55,0.708448,0.708456,0.708439
19.60,0.708445,0.708453,0.708436
19.65,0.708442,0.708450,0.708433
19.70,0.708439,0.708447,0.708430
19.75,0.708436,0.708444,0.708427
19.80,0.708433,0.708441,0.708425
19.85,0.708430,0.708438,0.708422
19.90,0.708427,0.708436,0.708419
19.95,0.708424,0.708433,0.708416
20.00,0.708422,0.708431,0.708413
20.05,0.708419,0.708428,0.708410
20.10,0.708416,0.708426,0.708407
20.15,0.708413,0.708423,0.708404
20.20,0.708411,0.708420,0.708401
20.25,0.708408,0.708418,0.708398
20.30,0.708405,0.708415,0.708395
20.35,0.708402,0.708412,0.708392
20.40,0.708400,0.708410,0.708390
20.45,0.708397,0.708407,0.708387
20.50,0.708394,0.708404,0.708385
20.55,0.708392,0.708401,0.708382
20.60,0.708389,0.708398,0.708380
20.65,0.708387,0.708396,0.708378
20.70,0.708384,0.708393,0.708375
20.75,0.708382,0.708390,0.708373
20.80,0.708379,0.708388,0.708371
20.85,0.708377,0.708385,0.708368
20.90,0.708374,0.708383,0.708366
20.95,0.708372,0.708380,0.708363
21.00,0.708369,0.708378,0.708361
21.05,0.708366,0.708375,0.708358
21.10,0.708364,0.708372,0.708355
21.15,0.708361,0.708370,0.708352
21.20,0.708358,0.708367,0.708350
21.25,0.708355,0.708364,0.708347
21.30,0.708352,0.708361,0.708344
21.35,0.708349,0.708358,0.708341
21.40,0.708346,0.708354,0.708338
21.45,0.708343,0.708351,0.708335
21.50,0.708340,0.708348,0.708332
21.55,0.708337,0.708345,0.708329
21.60,0.708334,0.708342,0.708326
21.65,0.708331,0.708338,0.708323
21.70,0.708327,0.708335,0.708320
21.75,0.708324,0.708332,0.708317
21.80,0.708321,0.708329,0.708314
21.85,0.708319,0.708327,0.708311
21.90,0.708316,0.708324,0.708308
21.95,0.708313,0.708321,0.708305
22.00,0.708310,0.708318,0.708302
22.05,0.708307,0.708315,0.708299
22.10,0.708304,0.708312,0.708297
22.15,0.708301,0.708309,0.708294
22.20,0.708298,0.708306,0.708291
22.25,0.708296,0.708303,0.708288
22.30,0.708293,0.708300,0.708285
22.35,0.708290,0.708298,0.708282
22.40,0.708287,0.708295,0.708279
22.45,0.708284,0.708292,0.708277
22.50,0.708282,0.708290,0.708274
22.55,0.708279,0.708287,0.708271
22.60,0.708276,0.708284,0.708268
22.65,0.708274,0.708282,0.708266
22.70,0.708271,0.708279,0.708263
22.75,0.708269,0.708277,0.708261
22.80,0.708266,0.708274,0.708258
22.85,0.708264,0.708272,0.708256
22.90,0.708262,0.708269,0.708254
22.95,0.708259,0.708267,0.708252
23.00,0.708257,0.708265,0.708249
23.05,0.708255,0.708262,0.708247
23.10,0.708252,0.708260,0.708245
23.15,0.708250,0.708258,0.708242
23.20,0.708247,0.708255,0.708240
23.25,0.708245,0.708253,0.708237
23.30,0.708242,0.708250,0.708234
23.35,0.708240,0.708248,0.708232
23.40,0.708237,0.708245,0.708229
23.45,0.708234,0.708242,0.708226
