age,Sr87_86Sr,CI_plus,CI_minus
23.50,0.708232,0.708239,0.708224
23.55,0.708229,0.708237,0.708221
23.60,0.708226,0.708234,0.708218
23.65,0.708224,0.708231,0.708216
23.70,0.708221,0.708229,0.708213
23.75,0.708218,0.708226,0.708210
23.80,0.708216,0.708224,0.708208
23.85,0.708213,0.708221,0.708205
23.90,0.708210,0.708218,0.708202
23.95,0.708207,0.708216,0.708199
24.00,0.708205,0.708213,0.708197
24.05,0.708202,0.708210,0.708194
24.10,0.708199,0.708207,0.708191
24.15,0.708196,0.708204,0.708188
24.20,0.708193,0.708201,0.708185
24.25,0.708190,0.708198,0.708182
24.30,0.708187,0.708195,0.708179
24.35,0.708184,0.708192,0.708176
24.40,0.708181,0.708189,0.708173
24.45,0.708178,0.708186,0.708170
24.50,0.708175,0.708183,0.708167
24.55,0.708172,0.708180,0.708164
24.60,0.708169,0.708177,0.708161
24.65,0.708166,0.708175,0.708158
24.70,0.708163,0.708172,0.708155
24.75,0.708161,0.708169,0.708152
24.80,0.708158,0.708167,0.708149
24.85,0.708155,0.708164,0.708146
24.90,0.708152,0.708162,0.708143
24.95,0.708150,0.708159,0.708141
25.00,0.708147,0.708157,0.708138
25.05,0.708145,0.708154,0.708136
25.10,0.708143,0.708152,0.708134
25.15,0.708141,0.708150,0.708131
25.20,0.708139,0.708148,0.708129
25.25,0.708136,0.708146,0.708127
25.30,0.708134,0.708143,0.708125
25.35,0.708132,0.708141,0.708124
25.40,0.708131,0.708139,0.708122
25.45,0.708129,0.708137,0.708120
25.50,0.708127,0.708135,0.708118
25.55,0.708125,0.708133,0.708116
25.60,0.708123,0.708131,0.708115
25.65,0.708121,0.708130,0.708113
25.70,0.708119,0.708128,0.708111
25.75,0.708118,0.708126,0.708109
25.80,0.708116,0.708124,0.708107
25.85,0.708114,0.708123,0.708106
25.90,0.708112,0.708121,0.708104
25.95,0.708111,0.708119,0.708102
26.00,0.708109,0.708117,0.708100
26.05,0.708107,0.708116,0.708098
26.10,0.708105,0.708114,0.708097
26.15,0.708103,0.708112,0.708095
26.20,0.708101,0.708110,0.708093
26.25,0.708100,0.708108,0.708091
26.30,0.708098,0.708106,0.708089
26.35,0.708096,0.708105,0.708088
26.40,0.708094,0.708103,0.708086
26.45,0.708093,0.708101,0.708084
26.50,0.708091,0.708099,0.708083
26.55,0.708089,0.708097,0.708081
26.60,0.708088,0.708096,0.708080
26.65,0.708086,0.708094,0.708078
26.70,0.708084,0.708092,0.708077
26.75,0.708083,0.708091,0.708075
26.80,0.708081,0.708089,0.708074
26.85,0.708080,0.708087,0.708072
26.90,0.708078,0.708086,0.708070
26.95,0.708077,0.708084,0.708069
27.00,0.708075,0.708083,0.708067
27.05,0.708073,0.708081,0.708066
27.10,0.708072,0.708080,0.708064
27.15,0.708070,0.708078,0.708062
27.20,0.708069,0.708076,0.708061
27.25,0.708067,0.708075,0.708059
27.30,0.708065,0.708073,0.708057
27.35,0.708063,0.708071,0.708055
27.40,0.708062,0.708069,0.708054
27.45,0.708060,0.708068,0.708052
27.50,0.708058,0.708066,0.708050
27.55,0.708056,0.708064,0.708048
27.60,0.708054,0.708062,0.708047
27.65,0.708052,0.708060,0.708045
27.70,0.708051,0.708058,0.708043
27.75,0.708049,0.708056,0.708041
27.80,0.708047,0.708055,0.708039
27.85,0.708045,0.708053,0.708037
27.90,0.708043,0.708051,0.708035
27.95,0.708041,0.708049,0.708034
28.00,0.708040,0.708048,0.708032
28.05,0.708038,0.708046,0.708030
28.10,0.708036,0.708044,0.708028
28.15,0.708034,0.708042,0.708026
28.20,0.708033,0.708041,0.708025
28.25,0.708031,0.708039,0.708023
28.30,0.708029,0.708037,0.708021
28.35,0.708028,0.708035,0.708020
28.40,0.708026,0.708034,0.708018
28.45,0.708024,0.708032,0.708016
28.50,0.708022,0.708030,0.708014
28.55,0.708021,0.708028,0.708013
28.60,0.708019,0.708027,0.708011
28.65,0.708017,0.708025,0.708009
28.70,0.708015,0.708023,0.708008
28.75,0.708014,0.708022,0.708006
28.80,0.708012,0.708020,0.708004
28.85,0.708010,0.708019,0.708002
28.90,0.708009,0.708017,0.708000
28.95,0.708007,0.708015,0.707999
29.00,0.708005,0.708014,0.707997
29.05,0.708004,0.708012,0.707995
29.10,0.708002,0.708011,0.707993
29.15,0.708000,0.708009,0.707992
29.20,0.707999,0.708008,0.707990
29.25,0.707997,0.708006,0.707988
29.30,0.707996,0.708005,0.707987
29.35,0.707994,0.708003,0.707985
29.40,0.707993,0.708001,0.707984
29.45,0.707991,0.708000,0.707982
29.50,0.707989,0.707998,0.707981
29.55,0.707988,0.707997,0.707979
29.60,0.707986,0.707995,0.707978
29.65,0.707985,0.707994,0.707976
29.70,0.707984,0.707992,0.707975
29.75,0.707982,0.707991,0.707974
29.80,0.707981,0.707989,0.707972
29.85,0.707979,0.707988,0.707971
29.90,0.707978,0.707986,0.707969
29.95,0.707976,0.707985,0.707968
30.00,0.707975,0.707983,0.707967
30.05,0.707973,0.707982,0.707965
30.10,0.707972,0.707980,0.707964
30.15,0.707971,0.707979,0.707962
30.20,0.707969,0.707978,0.707961
30.25,0.707968,0.707976,0.707959
30.30,0.707966,0.707975,0.707958
30.35,0.707965,0.707974,0.707956
30.40,0.707963,0.707972,0.707955
30.45,0.707962,0.707971,0.707953
30.50,0.707960,0.707969,0.707952
30.55,0.707959,0.707968,0.707950
30.60,0.707957,0.707966,0.707949
30.65,0.707956,0.707965,0.707947
30.70,0.707955,0.707963,0.707946
30.75,0.707953,0.707962,0.707945
30.80,0.707952,0.707961,0.707944
30.85,0.707951,0.707959,0.707942
30.90,0.707950,0.707958,0.707941
30.95,0.707948,0.707957,0.707940
31.00,0.707947,0.707955,0.707939
31.05,0.707946,0.707954,0.707938
31.10,0.707945,0.707953,0.707936
31.15,0.707943,0.707951,0.707935
31.20,0.707942,0.707950,0.707934
31.25,0.707941,0.707949,0.707933
31.30,0.707939,0.707948,0.707931
31.35,0.707938,0.707946,0.707930
31.40,0.707937,0.707945,0.707928
31.45,0.707935,0.707944,0.707927
31.50,0.707934,0.707942,0.707925
31.55,0.707932,0.707941,0.707924
31.60,0.707931,0.707939,0.707922
31.65,0.707929,0.707937,0.707921
31.70,0.707927,0.707936,0.707919
31.75,0.707926,0.707934,0.707917
31.80,0.707924,0.707932,0.707916
31.85,0.707922,0.707930,0.707914
31.90,0.707920,0.707929,0.707912
31.95,0.707919,0.707927,0.707910
32.00,0.707917,0.707925,0.707909
32.05,0.707915,0.707923,0.707907
32.10,0.707913,0.707921,0.707905
32.15,0.707911,0.707920,0.707903
32.20,0.707910,0.707918,0.707901
32.25,0.707908,0.707916,0.707899
32.30,0.707906,0.707914,0.707897
32.35,0.707904,0.707912,0.707895
32.40,0.707902,0.707910,0.707893
32.45,0.707900,0.707909,0.707891
32.50,0.707898,0.707907,0.707889
32.55,0.707896,0.707905,0.707887
32.60,0.707894,0.707903,0.707885
32.65,0.707892,0.707901,0.707883
32.70,0.707890,0.707898,0.707881
32.75,0.707887,0.707896,0.707879
32.80,0.707885,0.707893,0.707876
32.85,0.707882,0.707891,0.707874
32.90,0.707880,0.707888,0.707871
32.95,0.707877,0.707885,0.707869
33.00,0.707874,0.707883,0.707866
33.05,0.707872,0.707880,0.707864
33.10,0.707869,0.707877,0.707861
33.15,0.707866,0.707874,0.707858
33.20,0.707863,0.707871,0.707855
33.25,0.707860,0.707868,0.707853
33.30,0.707858,0.707866,0.707850
33.35,0.707855,0.707863,0.707847
33.40,0.707852,0.707860,0.707844
33.45,0.707850,0.707858,0.707841
33.50,0.707847,0.707855,0.707839
33.55,0.707844,0.707852,0.707836
33.60,0.707842,0.707850,0.707834
33.65,0.707839,0.707848,0.707831
33.70,0.707837,0.707845,0.707829
33.75,0.707835,0.707843,0.707826
33.80,0.707832,0.707840,0.707824
33.85,0.707830,0.707838,0.707822
33.90,0.707827,0.707835,0.707819
33.95,0.707825,0.707833,0.707817
34.00,0.707822,0.707830,0.707814
34.05,0.707820,0.707827,0.707812
34.10,0.707817,0.707825,0.707809
34.15,0.707814,0.707822,0.707807
34.20,0.707812,0.707820,0.707804
34.25,0.707809,0.707817,0.707801
34.30,0.707807,0.707814,0.707799
34.35,0.707804,0.707812,0.707796
34.40,0.707802,0.707810,0.707794
34.45,0.707799,0.707807,0.707792
34.50,0.707797,0.707805,0.707789
34.55,0.707795,0.707803,0.707787
34.60,0.707793,0.707801,0.707785
34.65,0.707791,0.707799,0.707783
34.70,0.707789,0.707797,0.707781
34.75,0.707788,0.707796,0.707780
34.80,0.707786,0.707794,0.707779
34.85,0.707785,0.707793,0.707777
34.90,0.707784,0.707792,0.707776
34.95,0.707783,0.707790,0.707775
35.00,0.707782,0.707789,0.707774
35.05,0.707781,0.707788,0.707773
35.10,0.707779,0.707787,0.707772
35.15,0.707778,0.707786,0.707771
35.20,0.707777,0.707785,0.707770
35.25,0.707776,0.707784,0.707768
35.30,0.707775,0.707783,0.707767
35.35,0.707774,0.707782,0.707766
35.40,0.707773,0.707781,0.707765
35.45,0.707772,0.707780,0.707764
35.50,0.707771,0.707779,0.707763
35.55,0.707770,0.707778,0.707762
35.60,0.707769,0.707777,0.707761
35.65,0.707768,0.707776,0.707761
35.70,0.707768,0.707776,0.707760
35.75,0.707767,0.707775,0.707759
35.80,0.707766,0.707774,0.707759
35.85,0.707766,0.707774,0.707758
35.90,0.707765,0.707773,0.707758
35.95,0.707765,0.707773,0.707757
36.00,0.707764,0.707772,0.707756
36.05,0.707764,0.707772,0.707756
36.10,0.707763,0.707771,0.707755
36.15,0.707763,0.707771,0.707755
36.20,0.707762,0.707770,0.707754
36.25,0.707762,0.707770,0.707753
36.30,0.707761,0.707769,0.707753
36.35,0.707760,0.707769,0.707752
36.40,0.707760,0.707768,0.707751
36.45,0.707759,0.707768,0.707751
36.50,0.707758,0.707767,0.707750
36.55,0.707758,0.707766,0.707749
36.60,0.707757,0.707765,0.707749
36.65,0.707756,0.707765,0.707748
36.70,0.707756,0.707764,0.707747
36.75,0.707755,0.707763,0.707747
36.80,0.707754,0.707762,0.707746
36.85,0.707754,0.707762,0.707746
36.90,0.707753,0.707761,0.707745
36.95,0.707752,0.707760,0.707745
37.00,0.707752,0.707760,0.707744
37.05,0.707751,0.707759,0.707743
37.10,0.707751,0.707758,0.707743
37.15,0.707750,0.707758,0.707742
37.20,0.707750,0.707757,0.707742
37.25,0.707749,0.707757,0.707741
37.30,0.707748,0.707756,0.707741
37.35,0.707748,0.707756,0.707740
37.40,0.707747,0.707755,0.707739
37.45,0.707747,0.707755,0.707739
37.50,0.707746,0.707754,0.707738
37.55,0.707746,0.707754,0.707738
37.60,0.707745,0.707753,0.707737
37.65,0.707744,0.707752,0.707736
37.70,0.707744,0.707752,0.707736
37.75,0.707743,0.707751,0.707735
37.80,0.707743,0.707751,0.707735
37.85,0.707742,0.707750,0.707734
37.90,0.707742,0.707750,0.707734
37.95,0.707741,0.707749,0.707733
38.00,0.707740,0.707748,0.707732
38.05,0.707740,0.707748,0.707732
38.10,0.707739,0.707747,0.707731
38.15,0.707739,0.707747,0.707731
38.20,0.707738,0.707746,0.707730
38.25,0.707737,0.707746,0.707729
38.30,0.707737,0.707745,0.707729
38.35,0.707736,0.707745,0.707728
38.40,0.707736,0.707744,0.707728
38.45,0.707735,0.707744,0.707727
38.50,0.707735,0.707743,0.707727
38.55,0.707734,0.707743,0.707726
38.60,0.707734,0.707742,0.707726
38.65,0.707734,0.707742,0.707725
38.70,0.707733,0.707742,0.707725
38.75,0.707733,0.707741,0.707724
38.80,0.707732,0.707741,0.707724
38.85,0.707732,0.707740,0.707724
38.90,0.707732,0.707740,0.707723
38.95,0.707731,0.707740,0.707723
39.00,0.707731,0.707739,0.707723
39.05,0.707731,0.707739,0.707722
39.10,0.707730,0.707739,0.707722
39.15,0.707730,0.707738,0.707722
39.20,0.707730,0.707738,0.707721
39.25,0.707730,0.707738,0.707721
39.30,0.707729,0.707738,0.707721
39.35,0.707729,0.707737,0.707721
39.40,0.707729,0.707737,0.707720
39.45,0.707729,0.707737,0.707720
39.50,0.707728,0.707737,0.707720
39.55,0.707728,0.707737,0.707720
39.60,0.707728,0.707736,0.707720
39.65,0.707728,0.707736,0.707719
39.70,0.707728,0.707736,0.707719
39.75,0.707728,0.707736,0.707719
39.80,0.707727,0.707736,0.707719
39.85,0.707727,0.707736,0.707719
39.90,0.707727,0.707736,0.707719
39.95,0.707727,0.707736,0.707719
40.00,0.707727,0.707736,0.707719
40.05,0.707727,0.707736,0.707719
40.10,0.707727,0.707736,0.707719
40.15,0.707727,0.707736,0.707719
40.20,0.707727,0.707736,0.707719
40.25,0.707727,0.707736,0.707719
40.30,0.707727,0.707736,0.707719
40.35,0.707727,0.707736,0.707719
40.40,0.707727,0.707736,0.707719
40.45,0.707728,0.707736,0.707719
40.50,0.707728,0.707736,0.707719
40.55,0.707728,0.707737,0.707719
40.60,0.707728,0.707737,0.707719
40.65,0.707728,0.707737,0.707719
40.70,0.707728,0.707737,0.707719
40.75,0.707728,0.707737,0.707720
40.80,0.707729,0.707738,0.707720
40.85,0.707729,0.707738,0.707720
40.90,0.707729,0.707738,0.707720
40.95,0.707729,0.707738,0.707720
41.00,0.707730,0.707739,0.707720
41.05,0.707730,0.707739,0.707721
41.10,0.707730,0.707739,0.707721
41.15,0.707730,0.707740,0.707721
41.20,0.707731,0.707740,0.707721
41.25,0.707731,0.707740,0.707722
41.30,0.707731,0.707741,0.707722
41.35,0.707732,0.707742,0.707722
41.40,0.707733,0.707742,0.707723
41.45,0.707733,0.707743,0.707723
41.50,0.707734,0.707744,0.707724
41.55,0.707735,0.707744,0.707725
41.60,0.707735,0.707745,0.707725
41.65,0.707736,0.707746,0.707726
41.70,0.707737,0.707747,0.707727
41.75,0.707738,0.707748,0.707728
41.80,0.707739,0.707749,0.707729
41.85,0.707740,0.707750,0.707730
41.90,0.707741,0.707751,0.707731
41.95,0.707742,0.707752,0.707732
42.00,0.707743,0.707753,0.707733
42.05,0.707744,0.707754,0.707734
42.10,0.707745,0.707755,0.707735
42.15,0.707746,0.707756,0.707735
42.20,0.707746,0.707757,0.707736
42.25,0.707747,0.707757,0.707737
42.30,0.707748,0.707758,0.707738
42.35,0.707749,0.707759,0.707740
42.40,0.707750,0.707760,0.707741
42.45,0.707751,0.707761,0.707742
42.50,0.707753,0.707762,0.707743
42.55,0.707754,0.707763,0.707745
42.60,0.707755,0.707764,0.707746
42.65,0.707756,0.707765,0.707747
42.70,0.707757,0.707766,0.707749
42.75,0.707759,0.707767,0.707750
42.80,0.707760,0.707768,0.707751
42.85,0.707761,0.707769,0.707752
42.90,0.707762,0.707770,0.707753
42.95,0.707762,0.707771,0.707754
43.00,0.707763,0.707772,0.707755
43.05,0.707764,0.707772,0.707756
43.10,0.707765,0.707773,0.707757
43.15,0.707766,0.707774,0.707758
43.20,0.707767,0.707775,0.707759
43.25,0.707768,0.707776,0.707759
43.30,0.707768,0.707777,0.707760
43.35,0.707769,0.707777,0.707761
43.40,0.707770,0.707778,0.707762
43.45,0.707771,0.707779,0.707762
43.50,0.707771,0.707779,0.707763
43.55,0.707772,0.707780,0.707764
43.60,0.707772,0.707780,0.707764
43.65,0.707773,0.707781,0.707765
43.70,0.707773,0.707781,0.707765
43.75,0.707774,0.707782,0.707766
43.80,0.707774,0.707782,0.707767
43.85,0.707775,0.707783,0.707767
43.90,0.707775,0.707783,0.707768
43.95,0.707776,0.707783,0.707768
44.00,0.707776,0.707784,0.707768
44.05,0.707776,0.707784,0.707768
44.10,0.707776,0.707784,0.707768
44.15,0.707776,0.707784,0.707768
44.20,0.707776,0.707784,0.707768
44.25,0.707776,0.707784,0.707768
44.30,0.707776,0.707784,0.707768
44.35,0.707776,0.707784,0.707768
44.40,0.707776,0.707784,0.707768
44.45,0.707776,0.707784,0.707768
44.50,0.707776,0.707784,0.707768
44.55,0.707776,0.707784,0.707768
44.60,0.707775,0.707784,0.707767
44.65,0.707775,0.707784,0.707767
44.70,0.707775,0.707783,0.707767
44.75,0.707775,0.707783,0.707766
44.80,0.707775,0.707783,0.707766
44.85,0.707774,0.707783,0.707766
44.90,0.707774,0.707783,0.707765
44.95,0.707773,0.707782,0.707765
45.00,0.707773,0.707782,0.707764
45.05,0.707772,0.707782,0.707763
45.10,0.707772,0.707781,0.707763
45.15,0.707771,0.707781,0.707762
45.20,0.707771,0.707781,0.707761
45.25,0.707770,0.707780,0.707760
45.30,0.707770,0.707780,0.707759
45.35,0.707769,0.707780,0.707759
45.40,0.707768,0.707779,0.707758
45.45,0.707768,0.707779,0.707757
45.50,0.707767,0.707778,0.707756
45.55,0.707767,0.707778,0.707755
45.60,0.707766,0.707778,0.707754
45.65,0.707765,0.707777,0.707754
45.70,0.707765,0.707777,0.707753
45.75,0.707764,0.707776,0.707752
45.80,0.707763,0.707776,0.707751
45.85,0.707763,0.707775,0.707750
45.90,0.707762,0.707775,0.707749
45.95,0.707762,0.707774,0.707749
46.00,0.707761,0.707774,0.707748
46.05,0.707760,0.707773,0.707747
46.10,0.707759,0.707773,0.707746
46.15,0.707759,0.707772,0.707745
46.20,0.707758,0.707772,0.707744
46.25,0.707757,0.707771,0.707743
46.30,0.707756,0.707770,0.707743
46.35,0.707756,0.707770,0.707742
46.40,0.707755,0.707769,0.707741
46.45,0.707754,0.707768,0.707740
46.50,0.707753,0.707768,0.707739
46.55,0.707753,0.707767,0.707738
46.60,0.707752,0.707766,0.707737
46.65,0.707751,0.707765,0.707737
46.70,0.707750,0.707765,0.707736
